1,1,1977,0,0,7.16
2,1,1977,0,0,7.6
3,1,1977,0,0,6.95
4,1,1977,0,0,8.13
5,1,1977,0,0,9.15
6,1,1977,0,0,4.74
7,1,1977,0,0,7.53
8,1,1977,0,0,8.41
9,1,1977,0,0,6.73
10,1,1977,0,0,7.76
11,1,1977,0,0,7.54
12,1,1977,0,0,8.07
13,1,1977,0,0,7.59
14,1,1977,0,0,7.28
15,1,1977,0,0,7.4
16,1,1977,0,0,8
17,1,1977,0,0,7.65
18,1,1977,9.5,0,6.22
19,1,1977,0.1,0,5.17
20,1,1977,0,0,5.9
21,1,1977,0,0,6.96
22,1,1977,0,0,6.51
23,1,1977,0,0,7.45
24,1,1977,0,0,7.94
25,1,1977,0,0,8.66
26,1,1977,0,0,8.16
27,1,1977,0,0,7.69
28,1,1977,0,0,7.99
29,1,1977,0,0,8.13
30,1,1977,0,0,8.32
31,1,1977,0,0,7.83
1,2,1977,0,0,6.66
2,2,1977,0,0,8.27
3,2,1977,0,0,8.07
4,2,1977,0,0,6.82
5,2,1977,0,0,6.94
6,2,1977,0,0,7.2
7,2,1977,0,0,7.76
8,2,1977,0,0,7.93
9,2,1977,0,0,7.45
10,2,1977,0,0,7.69
11,2,1977,0.3,0,7.5
12,2,1977,0,0,5.55
13,2,1977,0,0,6.33
14,2,1977,0,0,5.97
15,2,1977,0,0,7.12
16,2,1977,0,0,7.7
17,2,1977,0,0,7.37
18,2,1977,0,0,6.64
19,2,1977,0,0,7.06
20,2,1977,8.6,0,7.14
21,2,1977,0.1,0,6.28
22,2,1977,0,0,5.73
23,2,1977,0,0,5.05
24,2,1977,0,0,4.91
25,2,1977,0,0,6.59
26,2,1977,0,0,6.81
27,2,1977,0,0,7.09
28,2,1977,0,0,7.34
1,3,1977,0,0,7.04
2,3,1977,0,0,4.96
3,3,1977,0,0,6.1
4,3,1977,0,0,4.46
5,3,1977,0,0,5.07
6,3,1977,0,0,5.29
7,3,1977,0,0,5.99
8,3,1977,0,0,6.17
9,3,1977,0,0,5.85
10,3,1977,0,0,5.24
11,3,1977,0,0,5.24
12,3,1977,0,0,5.43
13,3,1977,0,0,5.65
14,3,1977,0,0,4.55
15,3,1977,0,0,4.52
16,3,1977,0,0,4.67
17,3,1977,0,0,5.04
18,3,1977,0,0,5.16
19,3,1977,0,0,4.38
20,3,1977,0.1,0,4.65
21,3,1977,0,0,4.43
22,3,1977,0,0,4.38
23,3,1977,1.5,0,4.29
24,3,1977,0.4,0,4.1
25,3,1977,0,0,3.81
26,3,1977,0,0,3.59
27,3,1977,1,0,4.43
28,3,1977,0.1,0,3.94
29,3,1977,1.3,0,2.11
30,3,1977,0.1,0,2.45
31,3,1977,0,0,3.4
1,4,1977,0,0,4.08
2,4,1977,0,0,3.76
3,4,1977,0,0,3.96
4,4,1977,0,0,4.1
5,4,1977,0,0,3.4
6,4,1977,0,0,3.48
7,4,1977,0,0,3.69
8,4,1977,0,0,3.79
9,4,1977,0,0,3.99
10,4,1977,0,0,3.65
11,4,1977,0,0,3.85
12,4,1977,0,0,2.71
13,4,1977,0,0,3.13
14,4,1977,0,0,3.23
15,4,1977,0,0,2.66
16,4,1977,0,0,2.92
17,4,1977,0,0,2.87
18,4,1977,0,0,2.63
19,4,1977,0,0,3.23
20,4,1977,0,0,2.81
21,4,1977,0,0,3.05
22,4,1977,0,0,3.07
23,4,1977,0,0,2.97
24,4,1977,0,0,3.02
25,4,1977,0,0,2.78
26,4,1977,0.3,0,2.8
27,4,1977,0.7,0,1.28
28,4,1977,0,0,1.56
29,4,1977,0.2,0,1.52
30,4,1977,0,0,2.24
1,5,1977,1.6,0,2.61
2,5,1977,0.5,0,1.11
3,5,1977,0.7,0,1.08
4,5,1977,0,0,1.71
5,5,1977,0,0,1.85
6,5,1977,8.6,0,1.79
7,5,1977,0.6,0,1.32
8,5,1977,0,0,1.52
9,5,1977,3.8,0,1.7
10,5,1977,3.6,0,1.34
11,5,1977,0.6,0,1.61
12,5,1977,0.2,0,1.62
13,5,1977,0,0,1.36
14,5,1977,0,0,1.75
15,5,1977,39.9,0,1.66
16,5,1977,17.2,0,1.08
17,5,1977,10.5,0,1.34
18,5,1977,7.4,0,1.33
19,5,1977,0.5,0,1.33
20,5,1977,0,0,1.24
21,5,1977,8.3,0,1.05
22,5,1977,0.2,0,0.98
23,5,1977,0,0,1.06
24,5,1977,8.7,0,1.07
25,5,1977,4.1,0,0.85
26,5,1977,0,0,0.98
27,5,1977,0,0,1.18
28,5,1977,0,0,0.96
29,5,1977,0,0,1
30,5,1977,0,0,1.09
31,5,1977,0,0,1.21
1,6,1977,0,0,1.16
2,6,1977,0,0,1.15
3,6,1977,0.1,0,1.16
4,6,1977,6.8,0,0.97
5,6,1977,3.2,0,0.94
6,6,1977,0.1,0,0.81
7,6,1977,0,0,0.81
8,6,1977,0,0,0.89
9,6,1977,7.9,0,0.67
10,6,1977,10.5,0,0.62
11,6,1977,2.8,0,0.68
12,6,1977,3.5,0,0.94
13,6,1977,0.1,0,0.69
14,6,1977,23,0,0.73
15,6,1977,11.2,0,0.85
16,6,1977,10.7,0,0.73
17,6,1977,0,0,0.7
18,6,1977,0.1,0,0.78
19,6,1977,0.1,0,0.81
20,6,1977,0.1,0,0.89
21,6,1977,0,0,0.84
22,6,1977,0,0,0.88
23,6,1977,0,0,0.91
24,6,1977,0,0,0.89
25,6,1977,0.6,0,0.94
26,6,1977,8.2,0,1.04
27,6,1977,0.1,0,0.76
28,6,1977,0,0,0.81
29,6,1977,3.6,0,0.81
30,6,1977,0.1,0,0.61
1,7,1977,11.1,0,0.75
2,7,1977,0.6,0,0.71
3,7,1977,0,0,0.69
4,7,1977,0,0,0.9
5,7,1977,0.1,0,1.08
6,7,1977,0.2,0,0.97
7,7,1977,0,0,0.96
8,7,1977,2.2,0,0.82
9,7,1977,0.4,0,0.76
10,7,1977,0,0,0.86
11,7,1977,9.3,0,0.94
12,7,1977,0.2,0,0.64
13,7,1977,0,0,1.06
14,7,1977,0,0,1.12
15,7,1977,0,0,1.21
16,7,1977,0,0,1.34
17,7,1977,31.7,0,0.77
18,7,1977,7.5,0,0.94
19,7,1977,2,0,1.04
20,7,1977,28.2,0,0.89
21,7,1977,3,0,0.88
22,7,1977,2.5,0,0.89
23,7,1977,0,0,0.9
24,7,1977,0.1,0,1.11
25,7,1977,0,0,1.26
26,7,1977,0,0,1.33
27,7,1977,0,0,1.36
28,7,1977,0,0,1.37
29,7,1977,4.9,0,1.2
30,7,1977,1.2,0,1.32
31,7,1977,0,0,1.41
1,8,1977,32.5,0.0001,1.74
2,8,1977,1.5,0.0007,1.09
3,8,1977,10.4,0.0007,1.4
4,8,1977,0.1,0.0005,1.24
5,8,1977,0.7,0.0004,1.26
6,8,1977,0,0.0003,1.38
7,8,1977,45.4,0.0017,1.72
8,8,1977,7.3,0.0264,1.25
9,8,1977,23.5,0.051,1.26
10,8,1977,32.8,0.2443,1.51
11,8,1977,7.9,0.3078,1.57
12,8,1977,5.9,0.2241,1.4
13,8,1977,1,0.1681,1.44
14,8,1977,0,0.1322,1.8
15,8,1977,0,0.0957,1.85
16,8,1977,0,0.0703,2.03
17,8,1977,4.6,0.0551,2.27
18,8,1977,9,0.0582,1.25
19,8,1977,15.1,0.1086,1.53
20,8,1977,1.9,0.1352,1.76
21,8,1977,2.4,0.1061,1.6
22,8,1977,6.9,0.087,1.96
23,8,1977,0.2,0.0853,1.58
24,8,1977,6.1,0.0738,1.5
25,8,1977,3.6,0.0636,1.9
26,8,1977,0.1,0.0634,1.8
27,8,1977,4.5,0.0602,2.34
28,8,1977,0,0.0584,2.01
29,8,1977,0,0.0498,2.48
30,8,1977,0,0.0409,2.45
31,8,1977,0,0.0347,2.38
1,9,1977,0,0.0299,2.7
2,9,1977,0,0.0257,2.67
3,9,1977,0,0.0227,2.76
4,9,1977,0,0.0199,2.81
5,9,1977,0,0.0174,2.96
6,9,1977,0.8,0.0156,3.13
7,9,1977,11.9,0.0158,3.12
8,9,1977,0,0.0199,2.31
9,9,1977,0,0.0253,3.01
10,9,1977,0,0.0206,3.1
11,9,1977,0.1,0.0161,2.75
12,9,1977,0,0.0137,2.95
13,9,1977,0,0.0122,3.25
14,9,1977,0,0.011,3.2
15,9,1977,10.7,0.0106,3.57
16,9,1977,4.7,0.0101,2.79
17,9,1977,2.1,0.0108,2.62
18,9,1977,0.1,0.0163,3.09
19,9,1977,0,0.0161,3.53
20,9,1977,0,0.0131,3.97
21,9,1977,4.5,0.0108,4.06
22,9,1977,0.2,0.0095,1.58
23,9,1977,0.1,0.0087,3.44
24,9,1977,0.2,0.0092,1.87
25,9,1977,0,0.0087,3.76
26,9,1977,0,0.0084,4.26
27,9,1977,0,0.0077,3.32
28,9,1977,0,0.0069,3.72
29,9,1977,0,0.006,3.6
30,9,1977,15.8,0.0061,4.23
1,10,1977,2.2,0.0067,1.9
2,10,1977,19.4,0.0105,3.54
3,10,1977,4.8,0.0307,2.94
4,10,1977,0.1,0.045,2.63
5,10,1977,0,0.0397,4.09
6,10,1977,0,0.0264,4.51
7,10,1977,10.4,0.02,5.12
8,10,1977,7.7,0.0208,3.87
9,10,1977,0.4,0.0291,4.16
10,10,1977,3.2,0.0312,2.85
11,10,1977,6.6,0.0246,4.4
12,10,1977,0.9,0.0423,3.56
13,10,1977,0.1,0.0387,3.68
14,10,1977,0,0.0259,4.55
15,10,1977,0,0.0188,4.71
16,10,1977,0,0.0149,5.13
17,10,1977,0,0.0121,5.47
18,10,1977,0,0.0106,5.44
19,10,1977,0,0.0088,5.39
20,10,1977,0,0.0078,5.85
21,10,1977,0,0.0065,6.25
22,10,1977,0,0.0052,6.58
23,10,1977,0,0.0044,6.26
24,10,1977,0,0.0038,3.55
25,10,1977,0,0.0032,4.74
26,10,1977,0,0.0027,5.93
27,10,1977,10.1,0.0026,5.51
28,10,1977,0.2,0.0025,2.22
29,10,1977,1.9,0.0023,2.79
30,10,1977,17.3,0.0038,2.32
31,10,1977,1.1,0.006,2.23
1,11,1977,0,0.0108,4.09
2,11,1977,0,0.0115,5.24
3,11,1977,1.4,0.0093,6.01
4,11,1977,0,0.0072,5.66
5,11,1977,0,0.0054,6.29
6,11,1977,0,0.0044,5.01
7,11,1977,0.3,0.0037,6.08
8,11,1977,1.3,0.0032,4.93
9,11,1977,0.1,0.0024,5.16
10,11,1977,0,0.0018,5.58
11,11,1977,0,0.0014,6.35
12,11,1977,0,0.0011,7.04
13,11,1977,0,0.0009,5.58
14,11,1977,0,0.0006,6.24
15,11,1977,0.8,0.0004,6.29
16,11,1977,0,0.0003,7.22
17,11,1977,0,0.0002,6.99
18,11,1977,0,0.0001,6.86
19,11,1977,0,0,6.5
20,11,1977,0,0,6.9
21,11,1977,0,0,7.8
22,11,1977,0,0,8.26
23,11,1977,0,0,7.82
24,11,1977,8.4,0,5.2
25,11,1977,0.8,0,4.35
26,11,1977,0.7,0,5.24
27,11,1977,0,0,5.12
28,11,1977,0,0,6.89
29,11,1977,0,0,6.97
30,11,1977,0,0,7.6
1,12,1977,0,0,5.56
2,12,1977,0.1,0,4.22
3,12,1977,0,0,5.06
4,12,1977,0,0,7.87
5,12,1977,0,0,8.5
6,12,1977,0,0,9.23
7,12,1977,0,0,8.21
8,12,1977,0,0,7.84
9,12,1977,0,0,5.91
10,12,1977,0,0,8.1
11,12,1977,0,0,8.75
12,12,1977,0,0,5.35
13,12,1977,0,0,7.47
14,12,1977,0,0,7.75
15,12,1977,0,0,8.18
16,12,1977,0,0,8.77
17,12,1977,0,0,8.6
18,12,1977,0,0,8.44
19,12,1977,0,0,8.66
20,12,1977,0,0,7.3
21,12,1977,0,0,8.33
22,12,1977,0,0,8.71
23,12,1977,0,0,7.82
24,12,1977,0,0,6.73
25,12,1977,0,0,8.03
26,12,1977,0,0,7.77
27,12,1977,0,0,5.51
28,12,1977,0,0,9.21
29,12,1977,0.3,0,5.6
30,12,1977,0,0,5.02
31,12,1977,0,0,5.79
1,1,1978,0,0,5.65
2,1,1978,0,0,4.21
3,1,1978,0,0,6.52
4,1,1978,0,0,8.94
5,1,1978,0,0,8.26
6,1,1978,0,0,7.68
7,1,1978,0,0,8.49
8,1,1978,3.5,0,5.36
9,1,1978,0.3,0,3.96
10,1,1978,0.1,0,6.39
11,1,1978,0,0,8.79
12,1,1978,0,0,5.8
13,1,1978,0,0,6.42
14,1,1978,0,0,5.13
15,1,1978,0,0,7
16,1,1978,0,0,4.04
17,1,1978,0,0,6.88
18,1,1978,0,0,7.48
19,1,1978,0,0,8.13
20,1,1978,0,0,8.47
21,1,1978,0,0,7.82
22,1,1978,0,0,7.58
23,1,1978,0,0,7.24
24,1,1978,0,0,7.52
25,1,1978,0,0,7.85
26,1,1978,0,0,8.05
27,1,1978,0,0,7.83
28,1,1978,0,0,8.06
29,1,1978,0,0,8.28
30,1,1978,0,0,8
31,1,1978,0,0,7.92
1,2,1978,0,0,8.1
2,2,1978,0,0,8.25
3,2,1978,0,0,7.16
4,2,1978,0,0,6.99
5,2,1978,0,0,7.32
6,2,1978,0,0,7.46
7,2,1978,0,0,7.58
8,2,1978,0,0,7.06
9,2,1978,0,0,6.84
10,2,1978,0,0,6.95
11,2,1978,0,0,6.9
12,2,1978,0,0,7.59
13,2,1978,0,0,7.54
14,2,1978,1.5,0,7.21
15,2,1978,0.9,0,5.57
16,2,1978,0,0,4.29
17,2,1978,3.7,0,7.7
18,2,1978,1.1,0,7.25
19,2,1978,1.1,0,5.84
20,2,1978,0,0,6.82
21,2,1978,0,0,6.24
22,2,1978,0,0,6.82
23,2,1978,33.2,0,7.28
24,2,1978,0.3,0,2.4
25,2,1978,0,0,3.46
26,2,1978,0,0,4.75
27,2,1978,0,0,5.69
28,2,1978,0,0,5.18
1,3,1978,0,0,6.25
2,3,1978,0.1,0,3.92
3,3,1978,0,0,6.87
4,3,1978,0,0,6.86
5,3,1978,0,0,6.77
6,3,1978,0,0,6.35
7,3,1978,0,0,5.13
8,3,1978,0,0,5.29
9,3,1978,0,0,5.15
10,3,1978,2.3,0,4.26
11,3,1978,0.1,0,3.9
12,3,1978,0,0,3.62
13,3,1978,0,0,3.94
14,3,1978,0.1,0,5.22
15,3,1978,0,0,5.26
16,3,1978,0.1,0,5.23
17,3,1978,4.4,0,2.23
18,3,1978,0.1,0,4.45
19,3,1978,0,0,5.92
20,3,1978,0,0,4.14
21,3,1978,0,0,5.35
22,3,1978,0,0,5.39
23,3,1978,0,0,5.17
24,3,1978,0,0,5.28
25,3,1978,0,0,5.38
26,3,1978,0,0,4.45
27,3,1978,0,0,4.66
28,3,1978,0,0,4.44
29,3,1978,0,0,3.56
30,3,1978,0,0,4.09
31,3,1978,0,0,4.07
1,4,1978,0,0,4.48
2,4,1978,0.3,0,4.47
3,4,1978,0.1,0,4.42
4,4,1978,11.4,0,2.5
5,4,1978,6.7,0,3.14
6,4,1978,0,0,1.78
7,4,1978,0,0,3.02
8,4,1978,0,0,3.61
9,4,1978,0,0,3.03
10,4,1978,0,0,3.41
11,4,1978,0,0,3.81
12,4,1978,0,0,3.49
13,4,1978,3.3,0,3.3
14,4,1978,1.9,0,1.7
15,4,1978,4.6,0,1.94
16,4,1978,0.1,0,1.44
17,4,1978,0,0,3.16
18,4,1978,0.8,0,3.2
19,4,1978,0.2,0,2.13
20,4,1978,0,0,2.76
21,4,1978,0,0,2.52
22,4,1978,0,0,3.03
23,4,1978,0,0,2.87
24,4,1978,0,0,3
25,4,1978,0,0,3.14
26,4,1978,0.2,0,3.32
27,4,1978,0.1,0,2.33
28,4,1978,0,0,2.42
29,4,1978,0,0,2.45
30,4,1978,0.5,0,2.3
1,5,1978,0.9,0,1.64
2,5,1978,0.7,0,1.82
3,5,1978,1.9,0,2.02
4,5,1978,0.2,0,1.27
5,5,1978,0,0,2.06
6,5,1978,0,0,2
7,5,1978,1.1,0,2.21
8,5,1978,0.1,0,1.25
9,5,1978,0.1,0,1.22
10,5,1978,0,0,1.72
11,5,1978,0,0,1.74
12,5,1978,0,0,1.82
13,5,1978,6.6,0,1.75
14,5,1978,37,0,1.81
15,5,1978,17.4,0,1.18
16,5,1978,1.2,0,1.33
17,5,1978,0,0,1.36
18,5,1978,0.1,0,1.53
19,5,1978,27.1,0,1.4
20,5,1978,7.4,0,0.97
21,5,1978,13.5,0,1.33
22,5,1978,0.8,0,0.99
23,5,1978,0,0,0.89
24,5,1978,2.1,0,1.07
25,5,1978,4.8,0,1.03
26,5,1978,7.6,0,1.24
27,5,1978,3.9,0,1.29
28,5,1978,14.2,0,1.12
29,5,1978,0.3,0,0.82
30,5,1978,0,0,1.07
31,5,1978,1,0,1.06
1,6,1978,0.8,0,1.25
2,6,1978,10,0,0.74
3,6,1978,0.1,0,0.88
4,6,1978,0.2,0,1.08
5,6,1978,6.9,0,1.06
6,6,1978,0.1,0,0.82
7,6,1978,0.1,0,0.76
8,6,1978,5.8,0,0.91
9,6,1978,3.6,0,0.76
10,6,1978,0.3,0,0.87
11,6,1978,0.7,0,0.77
12,6,1978,0.1,0,0.63
13,6,1978,0,0,0.92
14,6,1978,9.8,0,0.97
15,6,1978,0.4,0,0.73
16,6,1978,0.2,0,0.71
17,6,1978,0.1,0,0.76
18,6,1978,0,0,0.89
19,6,1978,8.4,0,0.92
20,6,1978,7.7,0,0.7
21,6,1978,15.3,0,0.8
22,6,1978,27,0,0.9
23,6,1978,16.2,0,0.66
24,6,1978,13.5,0.0005,0.61
25,6,1978,6.2,0.0009,0.63
26,6,1978,13.5,0.0009,0.68
27,6,1978,3.3,0.0066,0.77
28,6,1978,16.3,0.014,0.76
29,6,1978,11,0.0213,0.77
30,6,1978,2,0.027,0.75
1,7,1978,0,0.0092,0.84
2,7,1978,0.1,0.0045,0.85
3,7,1978,0.1,0.0025,0.81
4,7,1978,0,0.0014,0.83
5,7,1978,2.1,0.0009,0.63
6,7,1978,0.4,0.0006,0.63
7,7,1978,0.1,0.0004,0.9
8,7,1978,0.4,0.0003,0.86
9,7,1978,0.1,0.0002,1.02
10,7,1978,0.1,0.0001,0.97
11,7,1978,6.7,0.0002,0.96
12,7,1978,2.4,0.0004,0.82
13,7,1978,3.5,0.0004,1
14,7,1978,68.4,0.0201,0.87
15,7,1978,40.1,0.3083,0.82
16,7,1978,26.6,0.4844,0.89
17,7,1978,11.9,0.687,1.09
18,7,1978,23.9,0.6882,0.95
19,7,1978,20.8,0.825,1.03
20,7,1978,30,1.2009,1.03
21,7,1978,13,1.5129,0.76
22,7,1978,4.5,1.2202,0.78
23,7,1978,0.2,0.9017,0.86
24,7,1978,14.4,0.642,1.16
25,7,1978,1,0.6088,0.96
26,7,1978,0.7,0.5227,1.19
27,7,1978,0.1,0.4334,1.09
28,7,1978,0,0.3403,1.36
29,7,1978,1.4,0.2721,1.35
30,7,1978,3.5,0.2224,1.42
31,7,1978,0.2,0.2059,1.02
1,8,1978,0,0.1791,1.42
2,8,1978,0,0.1505,1.49
3,8,1978,0,0.1299,1.43
4,8,1978,9,0.1193,1.7
5,8,1978,0.3,0.1566,1.07
6,8,1978,0,0.1432,1.35
7,8,1978,0.1,0.1203,1.47
8,8,1978,0,0.101,1.67
9,8,1978,0,0.0885,1.65
10,8,1978,0.1,0.0774,1.67
11,8,1978,0,0.07,1.8
12,8,1978,0,0.0622,1.82
13,8,1978,0,0.0575,1.86
14,8,1978,0,0.0527,2.01
15,8,1978,0,0.0497,2.23
16,8,1978,0.3,0.0466,2.11
17,8,1978,0.1,0.0439,1.87
18,8,1978,0,0.0411,1.63
19,8,1978,0,0.0373,2.2
20,8,1978,0,0.0349,1.23
21,8,1978,0,0.0323,1.88
22,8,1978,0,0.0298,2.31
23,8,1978,5.1,0.028,2.67
24,8,1978,0.1,0.026,1.94
25,8,1978,0,0.0263,2.25
26,8,1978,0,0.0259,2.33
27,8,1978,0,0.0231,2.45
28,8,1978,15.6,0.022,2.66
29,8,1978,0.1,0.0395,2.22
30,8,1978,0.1,0.0793,1.43
31,8,1978,0,0.062,2.58
1,9,1978,0.1,0.0467,2.78
2,9,1978,0.2,0.038,2.71
3,9,1978,2.2,0.0315,2.03
4,9,1978,2.1,0.0283,1.95
5,9,1978,0.1,0.0275,2.41
6,9,1978,0,0.0269,2.66
7,9,1978,0,0.0239,2.81
8,9,1978,0.8,0.0217,2.55
9,9,1978,15.2,0.0224,2.87
10,9,1978,21.4,0.0439,2.06
11,9,1978,6.1,0.1392,1.44
12,9,1978,0.3,0.1595,2.55
13,9,1978,0.1,0.1151,2.8
14,9,1978,10.5,0.0844,3.13
15,9,1978,9.7,0.1319,2.86
16,9,1978,0,0.1697,2.85
17,9,1978,0,0.1175,2.23
18,9,1978,0,0.0901,2.84
19,9,1978,13.4,0.0829,3.57
20,9,1978,0.9,0.117,1.72
21,9,1978,0.9,0.0986,2.9
22,9,1978,0,0.0819,2.69
23,9,1978,19.6,0.0934,3.58
24,9,1978,0.8,0.1762,2.88
25,9,1978,0.1,0.1496,3.91
26,9,1978,0,0.1224,3.65
27,9,1978,0.1,0.0976,4.06
28,9,1978,0,0.0793,3.9
29,9,1978,0,0.0651,4.3
30,9,1978,28.4,0.0566,4.76
1,10,1978,37.3,0.3427,2.63
2,10,1978,0.3,0.649,2.29
3,10,1978,0.4,0.6149,3.16
4,10,1978,0.1,0.4495,3.34
5,10,1978,0,0.3049,4.13
6,10,1978,0,0.212,4.4
7,10,1978,0.1,0.1602,4.23
8,10,1978,0,0.1278,4.72
9,10,1978,0.2,0.1056,5.17
10,10,1978,0,0.0894,5.22
11,10,1978,0,0.0754,5.25
12,10,1978,0,0.0647,4.11
13,10,1978,0,0.0553,4.22
14,10,1978,0,0.0481,4.52
15,10,1978,0.8,0.0428,4.95
16,10,1978,0,0.0401,4.58
17,10,1978,0,0.0354,5.18
18,10,1978,0,0.0319,4.19
19,10,1978,0,0.028,5.45
20,10,1978,0,0.0251,5.78
21,10,1978,0,0.0222,6.36
22,10,1978,0,0.0198,5.03
23,10,1978,0,0.017,4.59
24,10,1978,0,0.0153,5.32
25,10,1978,0,0.0137,5.45
26,10,1978,0,0.0124,5.19
27,10,1978,0,0.0108,3.91
28,10,1978,0,0.0098,5.65
29,10,1978,0,0.009,6.08
30,10,1978,0,0.0078,6.44
31,10,1978,0,0.007,6.74
1,11,1978,0,0.0061,6.39
2,11,1978,3.8,0.0056,6.91
3,11,1978,0.5,0.0051,5.46
4,11,1978,0,0.0045,4.71
5,11,1978,0,0.0041,4.92
6,11,1978,0,0.0037,5.78
7,11,1978,0.1,0.0034,6.34
8,11,1978,0.4,0.0031,4.01
9,11,1978,0,0.0026,4.04
10,11,1978,0,0.0023,5.9
11,11,1978,0,0.002,6.34
12,11,1978,0,0.0016,6.62
13,11,1978,0,0.0013,6.69
14,11,1978,0,0.0011,6.57
15,11,1978,0,0.0008,7.04
16,11,1978,0,0.0007,6.76
