1,1,1977,0,0,7.16
30,9,1980,3.4,0.0849,3.46
1,10,1980,1.6,0.0757,2.95
2,10,1980,0.1,0.0668,3.14
3,10,1980,3.4,0.059,3.05
4,10,1980,5,0.0544,2.08
5,10,1980,0.3,0.0579,2.5
6,10,1980,0,0.0534,4.06
7,10,1980,0,0.046,4.39
8,10,1980,0,0.0408,4.44
9,10,1980,0.5,0.0362,4.38
10,10,1980,0,0.0325,3.07
11,10,1980,0,0.0293,4.46
12,10,1980,0,0.0267,4.81
13,10,1980,0,0.0242,5.18
14,10,1980,0,0.0217,5.53
15,10,1980,18.5,0.0207,4.03
16,10,1980,1.4,0.0519,2.21
17,10,1980,0,0.0961,4.84
18,10,1980,0,0.0654,3.78
19,10,1980,0,0.0495,3.76
20,10,1980,2.4,0.0412,4.33
21,10,1980,23.9,0.0417,4.08
22,10,1980,0.8,0.0992,2.08
23,10,1980,0.1,0.099,4.44
24,10,1980,0.8,0.0701,5
25,10,1980,5.8,0.0554,5.37
26,10,1980,1.4,0.0493,3.78
27,10,1980,0.1,0.0452,4.97
28,10,1980,0,0.0401,5.26
29,10,1980,0,0.0351,5.81
30,10,1980,0,0.0304,6.35
31,10,1980,0,0.026,6.5
1,11,1980,0,0.0225,6.5
2,11,1980,0.3,0.0196,6.92
3,11,1980,0.6,0.0175,3.97
4,11,1980,0,0.016,4.25
5,11,1980,0.2,0.0148,2.92
6,11,1980,0.1,0.0133,5.31
7,11,1980,0,0.012,6.41
8,11,1980,0,0.0108,6.83
9,11,1980,0,0.0093,6.97
10,11,1980,0,0.0078,6.24
11,11,1980,0,0.0068,6.17
12,11,1980,0,0.0062,5.87
13,11,1980,0,0.0055,2.97
14,11,1980,0,0.0049,6.42
15,11,1980,0,0.0043,5.42
16,11,1980,0,0.0037,5.9
17,11,1980,7.8,0.0036,4.06
18,11,1980,0.7,0.0035,2.85
19,11,1980,0,0.0032,5.99
20,11,1980,0,0.0029,7.12
21,11,1980,0,0.0024,7.09
22,11,1980,0,0.002,7.79
23,11,1980,0.1,0.0017,5.89
24,11,1980,1,0.0014,6.07
25,11,1980,16.5,0.0014,6.54
26,11,1980,1.6,0.0014,5.26
27,11,1980,0,0.0012,5.7
28,11,1980,0.1,0.0012,6.55
29,11,1980,0.9,0.0011,5.89
30,11,1980,0,0.001,5.68
1,12,1980,0,0.0008,6.54
2,12,1980,0,0.0006,6.61
3,12,1980,0,0.0005,6.23
4,12,1980,0,0.0003,7.73
5,12,1980,0,0.0001,8.15
6,12,1980,0,0.0001,8.01
7,12,1980,0,0,8.05
8,12,1980,0,0,5.47
9,12,1980,0,0,7.09
10,12,1980,0,0,6.56
11,12,1980,0,0,5.42
12,12,1980,0,0,7.18
13,12,1980,0,0,7.35
14,12,1980,0,0,7.74
15,12,1980,0,0,7.58
16,12,1980,0,0,7.89
17,12,1980,0,0,8.31
18,12,1980,0,0,7.4
19,12,1980,0,0,7.67
20,12,1980,0,0,5.09
21,12,1980,3.1,0,3.01
22,12,1980,0,0,4.8
23,12,1980,0,0,7.35
24,12,1980,0,0,7.52
25,12,1980,0,0,7.19
26,12,1980,0,0,7.99
27,12,1980,0,0,5.36
28,12,1980,0,0,6.49
29,12,1980,2.4,0,8.41
30,12,1980,45.3,0,4.63
31,12,1980,0.1,0,2.76
1,1,1981,0,0,7.45
2,1,1981,0,0,7.64
3,1,1981,0,0,7.28
4,1,1981,0,0,8.49
5,1,1981,0,0,3.39
6,1,1981,0,0,9.3
7,1,1981,0,0,9.3
8,1,1981,0,0,7.86
9,1,1981,0,0,7.31
10,1,1981,0,0,7.35
11,1,1981,0,0,8.68
12,1,1981,0,0,6.71
13,1,1981,0,0,6.56
14,1,1981,0,0,6.94
15,1,1981,0,0,7.41
16,1,1981,0,0,7.79
17,1,1981,0,0,7.8
18,1,1981,0,0,7.51
19,1,1981,0,0,8.04
20,1,1981,0,0,5.22
21,1,1981,0,0,4.92
22,1,1981,0,0,7.8
23,1,1981,0,0,8.52
24,1,1981,0,0,8.61
25,1,1981,0,0,8.03
26,1,1981,0,0,7.17
27,1,1981,0,0,7.34
28,1,1981,0,0,7.42
29,1,1981,0,0,7.41
30,1,1981,0,0,7.43
31,1,1981,0,0,7.57
1,2,1981,0,0,7.66
2,2,1981,0,0,7.55
3,2,1981,0,0,6.53
4,2,1981,0,0,6.73
5,2,1981,0,0,7.02
6,2,1981,0,0,7.53
7,2,1981,0,0,6.95
8,2,1981,0,0,7.14
9,2,1981,0,0,5.02
10,2,1981,0,0,6.5
11,2,1981,0,0,6.9
12,2,1981,0.3,0,7.1
13,2,1981,0.1,0,3.8
14,2,1981,0,0,6.08
15,2,1981,0,0,6.43
16,2,1981,0,0,6.39
17,2,1981,13.6,0,6.03
18,2,1981,19.9,0,2.32
19,2,1981,0,0,4.68
20,2,1981,0,0,6.51
21,2,1981,0,0,6.99
22,2,1981,0,0,6.79
23,2,1981,0,0,4.99
24,2,1981,0,0,6.08
25,2,1981,0,0,6.26
26,2,1981,0,0,6.25
27,2,1981,0,0,4.94
28,2,1981,0,0,5.72
1,3,1981,0,0,5.45
2,3,1981,0,0,5.72
3,3,1981,0,0,5.85
4,3,1981,0,0,6.1
5,3,1981,0.5,0,5.66
6,3,1981,13.9,0,4.74
7,3,1981,0,0,4.13
8,3,1981,0,0,4.82
9,3,1981,0,0,4.72
10,3,1981,0,0,5.22
11,3,1981,0,0,5.63
12,3,1981,0,0,3.54
13,3,1981,0,0,4.57
14,3,1981,0,0,5.67
15,3,1981,0,0,5.73
16,3,1981,0,0,4.7
17,3,1981,0,0,2.23
18,3,1981,0,0,5.12
19,3,1981,0,0,4.71
20,3,1981,0,0,4.54
21,3,1981,0,0,4.62
22,3,1981,0,0,3.54
23,3,1981,0,0,4.24
24,3,1981,0,0,4.4
25,3,1981,0,0,4.84
26,3,1981,0,0,4.9
27,3,1981,0,0,4.5
28,3,1981,0,0,4.65
29,3,1981,0,0,4.05
30,3,1981,0,0,4.24
31,3,1981,0,0,4.28
1,4,1981,0,0,3.1
2,4,1981,5,0,3.18
3,4,1981,17.6,0,2.14
4,4,1981,24,0,1.63
5,4,1981,0,0,3.09
6,4,1981,0,0,3.4
7,4,1981,3.2,0,2.63
8,4,1981,0.2,0,1.74
9,4,1981,0,0,3.28
10,4,1981,1.9,0,3.67
11,4,1981,2,0,2.88
12,4,1981,0.1,0,2.2
13,4,1981,0.1,0,3.08
14,4,1981,0,0,3.52
15,4,1981,0,0,2.98
16,4,1981,0,0,3.07
17,4,1981,0.3,0,3.21
18,4,1981,1.5,0,1.54
19,4,1981,0.1,0,2.21
20,4,1981,0,0,3.17
21,4,1981,0,0,3.27
22,4,1981,0.1,0,2.95
23,4,1981,0,0,2.67
24,4,1981,0,0,2.33
25,4,1981,0,0,2.77
26,4,1981,0,0,1.94
27,4,1981,0.7,0,2.17
28,4,1981,1.1,0,1.24
29,4,1981,0.1,0,1.71
30,4,1981,0,0,2.06
1,5,1981,0.1,0,1.76
2,5,1981,0,0,1.76
3,5,1981,0,0,2.07
4,5,1981,0,0,2.17
5,5,1981,0.1,0,1.38
6,5,1981,0,0,1.89
7,5,1981,0.1,0,1.93
8,5,1981,0,0,1.89
9,5,1981,0,0,1.99
10,5,1981,0,0,1.98
11,5,1981,0,0,2.09
12,5,1981,0,0,1.74
13,5,1981,0.7,0,1.82
14,5,1981,6.3,0,0.91
15,5,1981,0.1,0,0.96
16,5,1981,0,0,0.82
17,5,1981,0,0,1.5
18,5,1981,0,0,1.51
19,5,1981,0,0,1.6
20,5,1981,1.7,0,1.56
21,5,1981,10.2,0,1.59
22,5,1981,0.2,0,0.78
23,5,1981,0,0,1.22
24,5,1981,23.6,0,1.18
25,5,1981,28.9,0,1.03
26,5,1981,27.6,0,0.71
27,5,1981,39.5,0,0.89
28,5,1981,12.1,0,0.87
29,5,1981,43.5,0,1.09
30,5,1981,18,0,0.73
31,5,1981,0,0,0.82
1,6,1981,5.4,0,0.94
2,6,1981,16,0,0.84
3,6,1981,0.1,0,0.84
4,6,1981,0,0,0.78
5,6,1981,0,0,0.9
6,6,1981,29.1,0.0001,0.91
7,6,1981,29.9,0.0016,0.67
8,6,1981,19.5,0.0741,0.76
9,6,1981,0.6,0.163,0.56
10,6,1981,0.1,0.1051,0.78
11,6,1981,5.9,0.0601,0.74
12,6,1981,2.8,0.0457,0.72
13,6,1981,0.1,0.0448,0.76
14,6,1981,0,0.0372,0.81
15,6,1981,3.9,0.0287,0.83
16,6,1981,0.7,0.0239,0.78
17,6,1981,1.1,0.0215,0.66
18,6,1981,0.6,0.018,0.7
19,6,1981,2.8,0.0148,0.76
20,6,1981,10.4,0.0141,0.86
21,6,1981,0.2,0.0223,0.58
22,6,1981,0.1,0.0241,0.53
23,6,1981,0.1,0.019,0.75
24,6,1981,11.7,0.0167,0.68
25,6,1981,4.7,0.0243,0.61
26,6,1981,6.1,0.0399,0.8
27,6,1981,15.6,0.0525,0.77
28,6,1981,10.1,0.1101,0.79
29,6,1981,11.7,0.1244,0.79
30,6,1981,3.9,0.1675,0.71
1,7,1981,0.5,0.1518,0.65
2,7,1981,0,0.1099,0.66
3,7,1981,0,0.0841,0.85
4,7,1981,0,0.0661,0.94
5,7,1981,0,0.0543,0.81
6,7,1981,0,0.0472,0.88
7,7,1981,0.5,0.0412,0.72
8,7,1981,0,0.0367,0.68
9,7,1981,0.9,0.0323,1.06
10,7,1981,0.1,0.0284,0.78
11,7,1981,3,0.0256,0.84
12,7,1981,0.2,0.0233,0.75
13,7,1981,0.3,0.0227,0.69
14,7,1981,3.7,0.0218,0.73
15,7,1981,0.4,0.0207,1.06
16,7,1981,0.3,0.0201,0.77
17,7,1981,22.8,0.0363,1
18,7,1981,4.7,0.0893,1.21
19,7,1981,0.2,0.0944,0.88
20,7,1981,0,0.0732,1.02
21,7,1981,26,0.0602,1.2
22,7,1981,47.6,0.3337,0.71
23,7,1981,4.4,0.7012,0.75
24,7,1981,6.7,0.7165,0.83
25,7,1981,3.8,0.5453,1.05
26,7,1981,17.2,0.4327,0.83
27,7,1981,0.1,0.4368,1.08
28,7,1981,0.2,0.4301,1.08
29,7,1981,30.8,0.3771,0.78
30,7,1981,1.4,0.5369,1.04
31,7,1981,10.9,0.6888,1.38
1,8,1981,5.7,0.7324,0.98
2,8,1981,4.6,0.5745,1.26
3,8,1981,2.6,0.4941,1.36
4,8,1981,4.8,0.4305,1.4
5,8,1981,3.1,0.3849,1.29
6,8,1981,8.2,0.3406,1.37
7,8,1981,20,0.4356,1.74
8,8,1981,0,0.5997,1.31
9,8,1981,19.2,0.6256,0.93
10,8,1981,18.7,0.6563,1.48
11,8,1981,8.9,1.1017,1.33
12,8,1981,1.1,1.3161,1.3
13,8,1981,2.6,0.8642,1.35
14,8,1981,29.8,0.6527,1.17
15,8,1981,7.9,1.0494,1.23
16,8,1981,8.9,1.3633,1.8
17,8,1981,1.2,1.0778,2.01
18,8,1981,3.1,0.743,1.69
19,8,1981,17,0.694,1.29
20,8,1981,0.2,0.8428,1.57
21,8,1981,0,0.801,2.1
22,8,1981,0,0.6043,1.45
23,8,1981,0.1,0.4767,1.38
24,8,1981,1.4,0.4061,2.02
25,8,1981,3.7,0.3675,1.63
26,8,1981,0.1,0.3552,2.09
27,8,1981,0.1,0.3179,2.26
28,8,1981,1.8,0.274,2.44
29,8,1981,0.1,0.2442,1.78
30,8,1981,0,0.2184,2.36
31,8,1981,0.1,0.1955,2.51
1,9,1981,0.1,0.1746,2.63
2,9,1981,0,0.1595,3.12
3,9,1981,0,0.146,3.36
4,9,1981,0.6,0.136,2.31
5,9,1981,0.2,0.1299,1.52
6,9,1981,0.1,0.1258,2.37
7,9,1981,30,0.121,3.25
8,9,1981,11.8,0.316,1.6
9,9,1981,0.7,0.4595,1.48
10,9,1981,0.4,0.4589,2.95
11,9,1981,0.1,0.3159,2.61
12,9,1981,0,0.2301,3.25
13,9,1981,0,0.1811,3.91
14,9,1981,0,0.1541,3.76
15,9,1981,0.7,0.1333,3.08
16,9,1981,8.6,0.12,3.55
17,9,1981,1.9,0.1758,2.02
18,9,1981,2.2,0.1626,2.34
19,9,1981,0.2,0.1418,1.82
20,9,1981,18.6,0.1932,3.12
21,9,1981,2.1,0.2395,3.01
22,9,1981,0.5,0.2111,1.98
23,9,1981,0,0.1761,2.2
24,9,1981,0,0.1487,1.92
25,9,1981,2.5,0.1275,3.67
26,9,1981,0.1,0.1132,2.63
27,9,1981,0,0.1022,3.87
28,9,1981,0,0.0905,4.34
29,9,1981,6.9,0.0866,4.24
30,9,1981,1.9,0.1024,3.47
1,10,1981,21.3,0.1478,2.26
2,10,1981,0.2,0.2418,1.78
3,10,1981,0,0.2145,3.39
4,10,1981,0,0.158,4.01
5,10,1981,2.7,0.127,4.36
6,10,1981,0,0.1079,3.07
7,10,1981,0.8,0.0991,3.14
8,10,1981,1.4,0.0881,3.25
9,10,1981,0,0.0815,3.17
10,10,1981,0,0.0743,4.67
11,10,1981,0,0.0653,5.07
12,10,1981,0.3,0.0578,5.48
13,10,1981,0.1,0.0522,3.7
14,10,1981,0,0.0486,4.32
15,10,1981,0,0.0454,3.53
16,10,1981,0,0.0429,5.63
17,10,1981,1.7,0.0402,5.5
18,10,1981,0.2,0.0381,2.6
19,10,1981,0,0.0366,5.02
20,10,1981,0,0.0351,4.86
21,10,1981,0.1,0.0327,5.61
22,10,1981,0,0.0311,2.84
23,10,1981,0,0.0289,6.05
24,10,1981,0,0.0273,6.33
25,10,1981,11.6,0.026,6.52
26,10,1981,19,0.0405,3.02
27,10,1981,2.2,0.0728,4.55
28,10,1981,0,0.071,4.25
29,10,1981,0,0.0546,3.74
30,10,1981,0,0.0449,6.25
31,10,1981,0,0.0382,6.96
1,11,1981,9.9,0.0342,6.19
2,11,1981,0.3,0.0358,3.73
3,11,1981,0.9,0.0378,2.69
4,11,1981,0,0.0343,4.16
5,11,1981,0,0.0303,5.26
6,11,1981,1.9,0.0279,3.9
7,11,1981,0.9,0.0268,2.66
8,11,1981,0.1,0.0242,3.77
9,11,1981,0,0.022,6.11
10,11,1981,0,0.0198,6.87
11,11,1981,6.8,0.0184,6.26
12,11,1981,18.6,0.0281,4.24
13,11,1981,0,0.122,4.04
14,11,1981,0,0.078,6.28
15,11,1981,0,0.0509,6.13
16,11,1981,0,0.0394,6.14
17,11,1981,0,0.0313,6.28
18,11,1981,0,0.0266,6.8
19,11,1981,0,0.0229,6.88
20,11,1981,0,0.0202,7.02
21,11,1981,0.1,0.018,6.57
22,11,1981,0.5,0.0163,6.09
23,11,1981,0,0.0153,5.95
24,11,1981,3.2,0.0144,6.55
25,11,1981,14.5,0.0148,6.26
26,11,1981,12.5,0.0194,3.38
27,11,1981,1,0.0245,5.26
28,11,1981,0.5,0.034,4.64
29,11,1981,0,0.031,5.03
30,11,1981,0,0.0264,6.53
1,12,1981,1.2,0.0232,6.6
2,12,1981,0.1,0.0203,6.14
3,12,1981,0.1,0.0183,6.64
4,12,1981,0,0.0167,5.48
5,12,1981,0.2,0.0153,4.93
6,12,1981,0,0.0142,4.36
7,12,1981,0,0.0131,6.53
8,12,1981,0,0.0123,7.34
9,12,1981,3.6,0.0113,8.16
10,12,1981,0.2,0.0108,6.44
11,12,1981,0,0.0097,5.43
12,12,1981,0,0.009,7.13
13,12,1981,0,0.0084,5.03
14,12,1981,0,0.0079,8.04
15,12,1981,0,0.0073,8.1
16,12,1981,0,0.0065,7.27
17,12,1981,0,0.006,7.39
18,12,1981,0,0.0054,6.98
19,12,1981,0,0.0051,7.14
20,12,1981,0,0.0047,7.47
21,12,1981,0,0.0043,7.64
22,12,1981,0,0.0039,7.4
23,12,1981,0,0.0036,7.99
24,12,1981,0,0.0034,7.17
25,12,1981,0.2,0.0032,7.93
26,12,1981,0,0.003,5.36
27,12,1981,0,0.0028,8.34
28,12,1981,0,0.0027,8.63
29,12,1981,2,0.0026,6.48
30,12,1981,0.1,0.0025,4.33
31,12,1981,0,0.0022,6.07
1,1,1982,0,0.0021,6.52
2,1,1982,3.6,0.0021,7.55
3,1,1982,0.1,0.0021,6.44
4,1,1982,0.3,0.002,7.48
5,1,1982,7,0.0023,5.87
6,1,1982,0,0.002,6.03
7,1,1982,0,0.0018,6.62
8,1,1982,0,0.0017,7.6
9,1,1982,0,0.0016,7.51
10,1,1982,0,0.0015,7.22
11,1,1982,0,0.0014,3.99
12,1,1982,0,0.0012,6.92
13,1,1982,0,0.001,7.57
14,1,1982,0,0.0009,8.84
15,1,1982,0,0.0007,8.29
16,1,1982,0,0.0006,7.64
17,1,1982,0.5,0.0004,8.73
18,1,1982,0.1,0.0004,5.49
19,1,1982,0,0.0002,5.45
20,1,1982,33.4,0.0004,7.86
21,1,1982,98,0.0133,2.71
22,1,1982,7.4,0.0968,2.73
23,1,1982,0.7,0.1241,3.26
24,1,1982,0,0.0781,5.5
25,1,1982,0,0.0512,5.48
26,1,1982,0,0.0365,7.21
27,1,1982,0,0.0272,7.92
28,1,1982,0,0.0206,7.7
29,1,1982,0,0.0152,6.97
30,1,1982,0,0.0118,7.01
31,1,1982,0,0.0097,7.21
1,2,1982,0,0.0081,7.96
2,2,1982,0,0.0068,8.33
3,2,1982,0,0.0057,8.29
4,2,1982,0,0.0047,6.45
5,2,1982,0,0.004,7.3
6,2,1982,0,0.0032,6.87
7,2,1982,0,0.0026,6.83
8,2,1982,0,0.0021,6.75
9,2,1982,0,0.0017,6.89
10,2,1982,0,0.0015,7.4
11,2,1982,0,0.0012,7.24
12,2,1982,0,0.001,7.43
13,2,1982,1.4,0.0008,6.35
14,2,1982,4.4,0.0008,6.1
15,2,1982,0,0.0007,5.21
16,2,1982,0,0.0005,5.53
17,2,1982,0,0.0004,5.7
18,2,1982,0,0.0003,6.21
19,2,1982,0,0.0002,6.3
20,2,1982,0,0.0002,5.46
21,2,1982,0,0.0001,5.58
22,2,1982,0,0.0001,6.77
23,2,1982,0,0,6.45
24,2,1982,1.3,0,5.83
25,2,1982,2,0,5.83
26,2,1982,0,0,6.4
27,2,1982,0,0,6.69
28,2,1982,0,0,5.96
1,3,1982,0,0,6.06
2,3,1982,0.7,0,6.24
3,3,1982,0.3,0,3.51
4,3,1982,0,0,6.09
5,3,1982,0,0,5.18
6,3,1982,0,0,5.67
7,3,1982,0,0,5.48
8,3,1982,0,0,4.33
9,3,1982,0,0,4.77
10,3,1982,0,0,5.25
11,3,1982,0,0,5.45
12,3,1982,0,0,5.62
13,3,1982,0,0,5.39
14,3,1982,0,0,4.7
15,3,1982,0,0,4.57
16,3,1982,0,0,4.72
17,3,1982,0,0,4.77
18,3,1982,0,0,4.94
19,3,1982,0,0,5.03
20,3,1982,7.9,0,5.37
21,3,1982,7.6,0,1.94
22,3,1982,0.1,0,3.07
23,3,1982,0,0,2.94
24,3,1982,0,0,3.32
25,3,1982,0,0,4.33
26,3,1982,0,0,4.34
27,3,1982,0,0,4.08
28,3,1982,0,0,3.98
29,3,1982,0,0,4.08
30,3,1982,0,0,4.05
31,3,1982,0,0,3.45
1,4,1982,0,0,3.17
2,4,1982,0,0,3.68
3,4,1982,0,0,3.63
4,4,1982,0,0,3.89
5,4,1982,0,0,3.85
6,4,1982,0,0,3.13
7,4,1982,0,0,2.8
8,4,1982,0,0,2.73
9,4,1982,0,0,3.17
10,4,1982,0,0,3.3
11,4,1982,0,0,3.1
12,4,1982,0,0,1.28
13,4,1982,0,0,2.89
14,4,1982,0,0,3.02
15,4,1982,0,0,2.87
16,4,1982,0,0,2.88
17,4,1982,0,0,3.07
18,4,1982,0,0,3.3
19,4,1982,0,0,3.32
20,4,1982,0,0,2.98
21,4,1982,0,0,2.48
22,4,1982,0,0,2.25
23,4,1982,0,0,2.27
24,4,1982,0,0,2.44
25,4,1982,0,0,2.11
26,4,1982,0,0,2.33
27,4,1982,0,0,2.29
28,4,1982,0,0,2.34
29,4,1982,0,0,2.49
30,4,1982,1.2,0,2.61
1,5,1982,9.9,0,1.73
2,5,1982,0.7,0,1.71
3,5,1982,0.2,0,1.82
4,5,1982,0.1,0,1.38
5,5,1982,0,0,1.59
6,5,1982,0,0,1.36
7,5,1982,0,0,1.79
8,5,1982,4.7,0,2.12
9,5,1982,0.1,0,1.34
10,5,1982,0,0,1.31
11,5,1982,0.7,0,1.93
12,5,1982,0.2,0,1.14
13,5,1982,0,0,1.48
14,5,1982,0,0,1.61
15,5,1982,0.4,0,1.6
16,5,1982,0,0,0.85
17,5,1982,0.9,0,1.5
18,5,1982,0.1,0,0.83
19,5,1982,0,0,1.33
20,5,1982,0,0,1.46
21,5,1982,0,0,1.51
22,5,1982,0,0,1.2
23,5,1982,2.6,0,1.06
24,5,1982,1.6,0,1.07
25,5,1982,0.1,0,1.16
26,5,1982,10.6,0,1.14
27,5,1982,1.5,0,1.02
28,5,1982,4.7,0,0.89
29,5,1982,1.4,0,1.05
30,5,1982,0.1,0,0.96
31,5,1982,0,0,1.09
1,6,1982,0,0,1.15
2,6,1982,11.3,0,1.15
3,6,1982,2,0,0.87
4,6,1982,0,0,0.92
5,6,1982,0.1,0,1.07
6,6,1982,0,0,1.12
7,6,1982,7.7,0,1.09
8,6,1982,25.2,0,0.92
9,6,1982,0.5,0,0.7
10,6,1982,16.6,0,0.76
11,6,1982,0.7,0,0.76
12,6,1982,2.3,0,0.7
13,6,1982,17.5,0,0.82
14,6,1982,2.1,0,0.6
15,6,1982,31.3,0,0.78
16,6,1982,7.9,0,0.73
17,6,1982,5.5,0.0138,0.83
18,6,1982,12.2,0.0184,0.63
19,6,1982,0.2,0.0256,0.64
20,6,1982,0,0.0188,0.82
21,6,1982,0,0.0129,0.73
22,6,1982,0,0.0098,0.88
23,6,1982,6.8,0.0082,0.84
24,6,1982,6.3,0.0077,0.63
25,6,1982,0.9,0.0089,0.68
26,6,1982,0,0.0098,0.68
27,6,1982,0,0.0092,0.71
28,6,1982,2.1,0.0079,0.8
29,6,1982,0.4,0.0067,0.83
30,6,1982,5.3,0.0058,0.82
1,7,1982,0.2,0.0055,0.68
2,7,1982,0,0.0052,0.75
3,7,1982,10.7,0.0058,0.84
4,7,1982,0.2,0.0068,0.68
5,7,1982,16.5,0.0088,0.67
6,7,1982,0.1,0.0141,0.75
7,7,1982,0.6,0.0211,0.82
8,7,1982,0.2,0.0168,0.79
9,7,1982,1.3,0.0128,0.93
10,7,1982,0.1,0.0105,0.83
11,7,1982,0.1,0.0091,1.05
12,7,1982,0.1,0.0081,1.17
13,7,1982,0,0.0072,1.19
14,7,1982,0,0.0064,0.89
15,7,1982,30.7,0.0091,1.19
16,7,1982,11.1,0.0534,0.64
